customer_occupation,avg_income,avg_balance
"Therapist, drama",137984.350000,4312.605000
"Accounting technician",120887.284000,9823.302000
"Careers adviser",119962.675000,12414.355000
"General practice doctor",116129.247500,10815.148750
"Financial trader",115663.310000,10993.201667
"Advertising art director",115367.381667,9101.918333
"Geologist, engineering",115235.800000,10945.480000
"Psychotherapist, dance movement",114884.570000,14984.857500
"Product manager",113394.690000,14649.565000
"Aeronautical engineer",113136.138000,13418.886000
"Psychologist, forensic",112263.689000,10344.108000
"Scientist, research (life sciences)",111734.168333,10875.191667
"Chemical engineer",111691.836250,8728.046250
"Facilities manager",111058.937778,10428.358889
"Risk analyst",110899.658333,14191.021667
"Legal executive",110642.700000,12444.681667
"Camera operator",110526.371429,8408.451429
"Secondary school teacher",110213.586667,10885.388889
"Nature conservation officer",110169.211111,9438.992222
Physiotherapist,110124.657143,10483.101429
"Art gallery manager",109851.978889,11204.721111
"Engineer, drilling",109655.556667,10112.540000
"Air broker",109626.476667,11604.088333
"Designer, ceramics/pottery",109540.628750,11318.003750
Curator,109465.695000,11126.106667
"Recruitment consultant",109243.236667,12433.140000
"Retail merchandiser",108647.831111,7560.105556
"Maintenance engineer",107882.272857,3777.850000
"Teacher, secondary school",107552.965000,13090.005000
Barista,107521.776000,10489.583000
"Sports therapist",107454.364444,9475.493333
"Medical laboratory scientific officer",107389.783333,7925.026667
"Government social research officer",107220.460000,13176.640000
"Visual merchandiser",107219.984545,9558.134545
"Designer, multimedia",106881.316000,10680.806000
Psychiatrist,106401.205714,10650.541429
"Industrial/product designer",106389.480000,11339.784286
"Field seismologist",106323.429167,9610.466667
"Data scientist",106315.614286,10120.861429
"Teacher, primary school",106167.614667,11843.357333
"Radio producer",106065.507333,11575.330667
"Retail buyer",105822.166250,8925.937500
"Commercial art gallery manager",105713.215556,8965.686667
"Newspaper journalist",105637.060000,10110.672500
"Regulatory affairs officer",105504.217692,8899.749231
"Adult nurse",105124.490000,10822.065000
Optometrist,104805.642857,10471.387143
"Engineer, civil (consulting)",104757.749000,8771.624000
"Fine artist",104606.508000,5383.378000
"Chartered public finance accountant",104449.792000,8279.860000
"Multimedia specialist",104387.826667,9464.117778
"Company secretary",104323.411250,9614.168750
"Scientific laboratory technician",104214.184000,8382.116000
"Event organiser",104080.367143,9911.695714
"Designer, fashion/clothing",103840.131250,10479.385000
"Clinical embryologist",103823.736000,12062.660000
"Surveyor, insurance",103754.930000,12651.038333
Osteopath,103569.051538,8380.357692
Acupuncturist,103483.705556,11507.194444
"Engineer, structural",103415.788750,10078.317500
"Merchandiser, retail",103152.563333,4314.586667
"Buyer, industrial",103005.106667,16187.883333
Ranger/warden,102888.232500,7954.723333
"Science writer",102792.076154,13693.123846
"Site engineer",102672.250000,5179.346000
"Building services engineer",102644.162857,7620.447143
"Environmental consultant",102344.665000,9410.997143
Economist,102282.166000,9136.147000
"Higher education lecturer",102006.511111,8968.261111
"Graphic designer",101938.056250,12284.493750
"Sales executive",101824.208571,11181.935714
"Architectural technologist",101801.997778,10049.015556
"Forensic psychologist",101725.676000,13562.428000
"Human resources officer",101185.071111,10901.105556
"Building surveyor",101096.344286,13273.567143
Psychotherapist,101048.757000,7503.024000
"Dance movement psychotherapist",101035.813333,9369.058333
"Financial planner",101035.714615,9508.016923
"Social worker",101020.327000,10914.955000
Administrator,100956.630909,9960.249091
"Technical sales engineer",100784.448667,11537.740000
Phytotherapist,100777.678750,11022.946250
"Primary school teacher",100628.053333,12023.268333
Firefighter,100559.614000,12470.072000
"Restaurant manager, fast food",100500.673636,6817.981818
"Purchasing manager",100367.516000,9830.182000
"Sport and exercise psychologist",100240.747500,8924.760000
"Bonds trader",100179.200000,12645.991111
"Technical author",100091.501667,7765.115000
"Commercial/residential surveyor",99994.797500,15726.892500
"Production designer, theatre/television/film",99985.808000,7331.790000
"Physiological scientist",99919.370000,11221.276250
"Holiday representative",99889.946000,3619.810000
"Horticultural therapist",99856.716000,10368.328000
"Administrator, local government",99776.637143,14620.482857
"Probation officer",99714.408182,7318.434545
"Claims inspector/assessor",99637.770000,9416.126667
"Theatre stage manager",99535.728333,8690.005000
"Cabin crew",99498.814615,12440.741538
"Educational psychologist",99473.687000,8582.580000
"Transport planner",99408.947143,9738.960000
"Fitness centre manager",99396.098889,10476.123333
"Scientist, biomedical",99212.850000,8702.596667
"Immigration officer",99110.250000,7634.987500
"Academic librarian",99083.118889,13969.795556
"Engineer, water",99059.321250,9754.455000
"Emergency planning/management officer",98915.520000,4611.940000
"Engineer, biomedical",98753.462500,9425.700833
Musician,98698.933333,7050.136667
Chiropractor,98696.466250,9133.761250
"Geneticist, molecular",98692.366667,11783.830000
"Theme park manager",98659.732000,11390.932000
"Multimedia programmer",98563.583333,9108.933333
"Licensed conveyancer",98243.398333,8587.178333
"Engineer, mining",98190.358571,9444.022857
"Programmer, multimedia",98185.731111,14013.398889
"Conservator, furniture",98161.427500,12226.002500
"Field trials officer",98141.955833,9328.400833
"Horticulturist, commercial",98097.437778,10061.020000
"Communications engineer",98092.251250,11359.155000
"Designer, textile",97915.574000,11986.012000
"Water quality scientist",97875.278750,11709.626250
Oncologist,97808.310000,13051.852000
Proofreader,97766.245833,14095.596667
"IT trainer",97468.955833,9514.882500
"Insurance account manager",97456.842500,9014.378750
"Magazine features editor",97438.922000,14271.064000
"English as a second language teacher",97371.695000,11356.245000
"Research officer, political party",97243.044444,11686.004444
"Customer service manager",97186.364286,9373.817143
Neurosurgeon,97122.071000,11360.675000
"Investment banker, operational",97117.557000,8001.916000
"Community arts worker",96863.413333,8128.522222
"Engineer, petroleum",96784.627500,13884.550000
"Engineer, materials",96780.475833,4683.086667
"Magazine journalist",96706.783333,8995.723333
"Engineer, electrical",96699.660000,10233.741667
"Television camera operator",96660.960000,10472.372857
"Barrister's clerk",96647.874167,11791.255000
"Associate Professor",96612.280000,10127.877778
"Mining engineer",96606.955385,10986.016154
"Private music teacher",96588.576667,8175.833333
"Engineer, communications",96547.818333,14225.400000
"Clinical scientist, histocompatibility and immunogenetics",96526.566667,7670.397778
"Accountant, chartered public finance",96515.690000,10442.042500
Pharmacologist,96455.237143,7436.641429
Mudlogger,96452.954545,9523.525455
"Scientist, research (physical sciences)",96406.512500,13190.015000
"Nurse, children's",96299.416667,6364.730000
"Operations geologist",96272.376000,6851.056000
"Environmental manager",96210.032500,10104.078750
Secretary/administrator,96195.538333,7621.463333
"Paediatric nurse",96143.277273,12441.551818
"Stage manager",96092.665000,12070.382500
"Theatre director",96050.650000,10758.560000
"Psychologist, prison and probation services",95944.735556,13398.954444
Midwife,95921.638000,8557.602000
"Travel agency manager",95917.378889,6686.105556
"Applications developer",95755.056000,14823.100000
"Pensions consultant",95665.615000,6496.617000
"Recycling officer",95614.028750,11285.441250
"Senior tax professional/tax inspector",95609.362500,12965.331667
"Administrator, arts",95560.200000,9403.791429
"Dispensing optician",95479.799167,14446.777500
"Surveyor, commercial/residential",95316.442000,6940.720000
Animator,95298.200000,16045.203333
"Seismic interpreter",95281.845556,11718.635556
"Research scientist (physical sciences)",95236.322500,9582.741250
"English as a foreign language teacher",95229.835455,11937.045455
"Chartered accountant",95229.342500,10685.683750
"Prison officer",95229.026250,7804.065000
Dancer,95156.931429,12139.137143
"Accountant, chartered management",95131.390000,10977.441000
"Naval architect",95062.800000,8653.646667
"Special educational needs teacher",94983.764000,10837.310000
"Medical illustrator",94943.597273,11004.059091
"Hospital pharmacist",94893.565455,10094.607273
"Estate agent",94886.352500,11897.871250
"Chartered certified accountant",94882.960000,6698.101250
"Arts development officer",94829.852857,13192.155714
"Control and instrumentation engineer",94826.105833,10536.620000
Land,94507.935000,8499.633750
"Engineer, technical sales",94493.372857,5675.205714
"Horticulturist, amenity",94392.779091,7843.471818
"Rural practice surveyor",94361.706154,9377.130000
Cytogeneticist,94303.756667,8582.895000
"Sales professional, IT",94289.007778,9909.096667
"Games developer",94241.022500,12803.085000
"Engineer, maintenance",94205.818333,10289.255000
"Radiographer, therapeutic",94183.943846,9548.036923
"Financial manager",94167.522308,10525.735385
"Surveyor, rural practice",94086.131250,8201.532500
"Social research officer, government",93958.720000,9856.052308
"Information systems manager",93954.047000,7209.743000
"Scientist, forensic",93943.273846,9210.128462
Dealer,93834.700000,13857.720000
"Insurance broker",93814.932857,9178.385714
"Animal technologist",93720.449000,7959.799000
"Tax adviser",93567.436667,6301.290000
"Health and safety inspector",93519.875000,10489.296000
"Corporate treasurer",93263.552000,9456.095000
"Electrical engineer",93170.485000,10294.996667
"Publishing copy",93143.486250,10324.820000
Herpetologist,93069.615833,8321.865000
"Production assistant, radio",93029.717143,7634.387143
"Youth worker",93004.871111,11204.635556
"Speech and language therapist",92938.116000,7765.789000
"Broadcast engineer",92878.922500,8725.380833
"Quarry manager",92761.996667,8648.646667
Paramedic,92654.375714,9411.551429
"Energy engineer",92489.913333,11356.333333
"Therapist, sports",92045.547692,10790.052308
"Textile designer",91973.043077,14738.719231
"Public house manager",91972.322000,8901.386000
"Scientist, physiological",91970.808333,8354.853333
"Scientist, product/process development",91956.765000,8436.567500
"Advice worker",91904.293333,10616.450833
"Broadcast presenter",91791.490000,10399.072500
"Scientist, audiological",91733.480000,9833.827500
"Retail banker",91644.305000,9591.957500
"Administrator, Civil Service",91564.331818,12298.256364
"Product designer",91561.404167,9121.799167
"Network engineer",91532.447778,7612.846667
"Editorial assistant",91438.377273,13141.773636
Printmaker,91158.724286,7903.920000
"Air cabin crew",91144.917143,10324.228571
"Clothing/textile technologist",91100.860000,6437.750000
